set_list_id,setlist_title,played_by,played_at,song_title,song_artist,song_youtube_id
452,2018-09-17,OmegaWork,2018-09-17 18:08:08 -0700,never forget you,zara larsson & MNEK,tD4HCZe-tew
452,2018-09-17,OmegaWork,2018-09-17 17:48:29 -0700,me too,meghan trainor,qDRORgoZxZU
452,2018-09-17,OmegaWork,2018-09-17 17:47:11 -0700,masterpiece,andy grammer,KYAzM6m4tH4
452,2018-09-17,OmegaWork,2018-09-17 17:46:59 -0700,hey ya!,outkast,PWgvGjAhvIw
452,2018-09-17,OmegaWork,2018-09-17 17:46:47 -0700,dance with me tonight,olly murrs,
452,2018-09-17,OmegaWork,2018-09-17 17:36:13 -0700,immortals,henry jackman,l9PxOanFjxQ
452,2018-09-17,OmegaWork,2018-09-17 17:33:22 -0700,wild ones,flo rida,bpOR_HuHRNs
452,2018-09-17,OmegaWork,2018-09-17 17:29:38 -0700,classic man,jidenna,nsiN0W15w0U
452,2018-09-17,OmegaWork,2018-09-17 17:25:17 -0700,yeah!,usher,c2zWM3YGEmo
452,2018-09-17,OmegaWork,2018-09-17 16:57:19 -0700,gonna make you sweat,C+C Music Factory,LaTGrV58wec
452,2018-09-17,OmegaWork,2018-09-17 16:53:58 -0700,the lazy song,bruno mars,
452,2018-09-17,OmegaWork,2018-09-17 16:53:46 -0700,sugar,maroon 5,09R8_2nJtjg
452,2018-09-17,OmegaWork,2018-09-17 16:49:13 -0700,brain stew,green day,UNq9gmY_Oz4
452,2018-09-17,OmegaWork,2018-09-17 16:42:37 -0700,i got mine,the black keys,tuR0aCQALDE
452,2018-09-17,OmegaWork,2018-09-17 16:34:58 -0700,castle,halsey,
452,2018-09-17,OmegaWork,2018-09-17 16:30:41 -0700,thumbs,sabrina carpenter,uAVUl0cAKpo
452,2018-09-17,OmegaWork,2018-09-17 16:30:26 -0700,sleepover,hayley kiyoko,W6jxPFtIAnw
452,2018-09-17,OmegaWork,2018-09-17 16:21:40 -0700,harder better faster stronger,daft punk,GDpmVUEjagg
452,2018-09-17,OmegaWork,2018-09-17 16:16:17 -0700,idgaf,dua lipa,
452,2018-09-17,OmegaWork,2018-09-17 16:12:55 -0700,cooler than me,mike posner,mqWq_48LxWQ
451,2018-09-16,OmegaWork,2018-09-16 16:46:03 -0700,love song,sara bareilles,qi7Yh16dA0w
451,2018-09-16,OmegaWork,2018-09-16 16:40:50 -0700,colors,michael blume,Xo3iJv-WuPE
451,2018-09-16,OmegaWork,2018-09-16 16:37:09 -0700,crazy,gnarls barkley,
451,2018-09-16,OmegaWork,2018-09-16 16:34:00 -0700,brand new,pharrell williams,fLwVyhx9wak
451,2018-09-16,OmegaWork,2018-09-16 16:29:28 -0700,how you like me now?,the heavy & the dap kings,
451,2018-09-16,OmegaWork,2018-09-16 16:25:32 -0700,FRIENDS,marshmello & anne-marie,ALZHF5UqnU4
451,2018-09-16,OmegaWork,2018-09-16 16:22:39 -0700,i'm not the one,the black keys,WZQ0nesOu7A
451,2018-09-16,OmegaWork,2018-09-16 16:08:52 -0700,shut up and dance with me,Walk the moon,6JCLY0Rlx6Q
451,2018-09-16,OmegaWork,2018-09-16 16:01:29 -0700,truth hurts,lizzo,P00HMxdsVZI
451,2018-09-16,OmegaWork,2018-09-16 16:00:51 -0700,scuse me,lizzo,tjILCNcHevY
450,2018-09-13,OmegaWork,2018-09-13 20:46:54 -0700,good to be alive,andy grammer,YDu93pdyBDE
449,2018-09-10,OmegaWork,2018-09-10 20:27:39 -0700,belle to remember,hailey kiyoko,
449,2018-09-10,OmegaWork,2018-09-10 20:09:08 -0700,i'm a mess,bebe rexha,LdH7aFjDzjI
448,2018-08-28,OmegaWork,2018-08-28 17:41:22 -0700,cake by the ocean,DNCE,vWaRiD5ym74
448,2018-08-28,OmegaWork,2018-08-28 17:30:10 -0700,it ain't my fault (remix),zara larsson and lil yachty,iRoWfgwRKfc
448,2018-08-28,OmegaWork,2018-08-28 17:07:35 -0700,want to want me,jason derulo,rClUOdS5Zyw
448,2018-08-28,OmegaWork,2018-08-28 17:02:17 -0700,me too,meghan trainor,qDRORgoZxZU
448,2018-08-28,OmegaWork,2018-08-28 16:52:23 -0700,get lucky,daft punk,h5EofwRzit0
448,2018-08-28,OmegaWork,2018-08-28 16:49:26 -0700,yeah!,usher,c2zWM3YGEmo
448,2018-08-28,OmegaWork,2018-08-28 16:49:17 -0700,play that funky music,wild cherry,MDZsNksbw2Q
448,2018-08-28,OmegaWork,2018-08-28 16:40:41 -0700,i got you,james brown,PJqKkZ1VVMk
448,2018-08-28,OmegaWork,2018-08-28 16:34:48 -0700,superstition,stevie wonder,0CFuCYNx-1g
448,2018-08-28,OmegaWork,2018-08-28 16:30:18 -0700,the way you make me feel,michael jackson,
448,2018-08-28,OmegaWork,2018-08-28 16:19:23 -0700,worship,lizzo,KN_na84b9ik
448,2018-08-28,OmegaWork,2018-08-28 16:17:20 -0700,got it,marian hill,
447,2018-08-26,OmegaWork,2018-08-26 18:32:21 -0700,downtown,macklemore & ryan lewis,
447,2018-08-26,Omega,2018-08-26 18:02:44 -0700,hash pipe,Toto,9N9OM1nxdYc
447,2018-08-26,Omega,2018-08-26 18:01:39 -0700,Africa,weezer,E4c7EE8_IX0
447,2018-08-26,OmegaWork,2018-08-26 17:55:41 -0700,lush life,zara larsson,tD4HCZe-tew
447,2018-08-26,OmegaWork,2018-08-26 17:10:20 -0700,"sincerely, jane",Janelle Monae,b_WhE7mBwK8
447,2018-08-26,ent|mobile,2018-08-26 16:59:47 -0700,Crying,Roy Orbison & k.d. lang,HBTuP6WvR0E
447,2018-08-26,ent|mobile,2018-08-26 16:58:52 -0700,Constant Craving,k.d. lang,oXqPjx94YMg
447,2018-08-26,OmegaWork,2018-08-26 16:55:47 -0700,wild things,alessia cara,g5vUBQBykJ4
447,2018-08-26,OmegaWork,2018-08-26 16:51:51 -0700,girls like you,maroon 5,aJOTlE1K90k
447,2018-08-26,OmegaWork,2018-08-26 16:39:54 -0700,boys,lizzo,HQliEKPg1Qk
447,2018-08-26,OmegaWork,2018-08-26 16:39:47 -0700,WTF,missy elliott,KO_3Qgib6RQ
447,2018-08-26,OmegaWork,2018-08-26 16:39:31 -0700,go get it,sepalot,yM_JAEXr-C0
446,2018-08-21,OmegaWork,2018-08-21 22:06:04 -0700,outside,calvin harris,J9NQFACZYEU
446,2018-08-21,OmegaWork,2018-08-21 22:00:39 -0700,love song,sara bareilles,qi7Yh16dA0w
446,2018-08-21,OmegaWork,2018-08-21 21:44:55 -0700,sweet melodies,lizzy land,h4Bb05BS5DE
446,2018-08-21,OmegaWork,2018-08-21 17:53:14 -0700,me too,meghan trainor,qDRORgoZxZU
446,2018-08-21,OmegaWork,2018-08-21 17:49:18 -0700,givin em what they love,janelle monae,56mGbtZT5cU
446,2018-08-21,OmegaWork,2018-08-21 17:46:20 -0700,the middle,"zedd, maren morris, grey",M3mJkSqZbX4
446,2018-08-21,OmegaWork,2018-08-21 17:39:51 -0700,rockabye,clean bandit,papuvlVeZg8
446,2018-08-21,OmegaWork,2018-08-21 17:34:00 -0700,happy,pharrell williams,y6Sxv-sUYtM
446,2018-08-21,OmegaWork,2018-08-21 17:28:14 -0700,immortals,henry jackman,l9PxOanFjxQ
446,2018-08-21,OmegaWork,2018-08-21 17:25:48 -0700,good to be alive,andy grammer,YDu93pdyBDE
446,2018-08-21,OmegaWork,2018-08-21 17:25:29 -0700,my type,saint motel,IyVPyKrx0Xo
446,2018-08-21,OmegaWork,2018-08-21 17:25:20 -0700,water me,lizzo,49I6JrUnSQg
446,2018-08-21,Omega,2018-08-21 17:11:30 -0700,forget you,ceelo green,
446,2018-08-21,OmegaWork,2018-08-21 17:02:26 -0700,turn me on,david guetta,YVw7eJ0vGfM
446,2018-08-21,OmegaWork,2018-08-21 16:57:46 -0700,yeah!,usher,c2zWM3YGEmo
446,2018-08-21,OmegaWork,2018-08-21 16:53:56 -0700,clumsy,fergie,tf_gPZSDIxI
446,2018-08-21,OmegaWork,2018-08-21 16:52:40 -0700,...ready for it?,taylor swift,wIft-t-MQuE
446,2018-08-21,OmegaWork,2018-08-21 16:51:40 -0700,bedroom floor,liam payne,E7q_wbbwGyU
446,2018-08-21,OmegaWork,2018-08-21 16:51:28 -0700,love myself,hailee steinfeld,
446,2018-08-21,OmegaWork,2018-08-21 16:51:00 -0700,black sheep,gin wigmore,u7aNKstBCM4
446,2018-08-21,OmegaWork,2018-08-21 16:50:36 -0700,smoke and fire,sabrina carpenter,E7XCNIfg-Hw
445,2018-08-20,OmegaWork,2018-08-20 16:56:58 -0700,run on,moby,rrBGUqNBEgE
445,2018-08-20,OmegaWork,2018-08-20 16:51:10 -0700,don't stop the music,rihanna,
445,2018-08-20,OmegaWork,2018-08-20 16:44:55 -0700,i like it,"cardi b, bad bunny, j balvin",xTlNMmZKwpA
445,2018-08-20,OmegaWork,2018-08-20 16:43:17 -0700,timber,pitbull,hHUbLv4ThOo
445,2018-08-20,OmegaWork,2018-08-20 16:42:47 -0700,truth hurts,lizzo,P00HMxdsVZI
444,2018-08-19,OmegaWork,2018-08-19 19:11:33 -0700,'til i collapse,eminem,
444,2018-08-19,OmegaWork,2018-08-19 19:06:22 -0700,i get around,tupac,YqJAnQTwmJs
444,2018-08-19,OmegaWork,2018-08-19 19:01:32 -0700,in my trunk,dev,jiFB_v7uHaY
444,2018-08-19,OmegaWork,2018-08-19 18:41:57 -0700,calabria 2007 (radio edit),enur,SGkK9SAGCXI
444,2018-08-19,OmegaWork,2018-08-19 18:37:38 -0700,dance apocalyptic,janelle monae,eaMBagakSdM
444,2018-08-19,OmegaWork,2018-08-19 18:33:55 -0700,go get it,sepalot,yM_JAEXr-C0
444,2018-08-19,OmegaWork,2018-08-19 18:31:51 -0700,boys,lizzo,HQliEKPg1Qk
443,2018-08-03,Omega,2018-08-03 11:34:02 -0700,low rider,war,ro4yhp9L6Ok
443,2018-08-03,Omega,2018-08-03 11:30:57 -0700,another one bites the dust,Queen,CWsJcg-g1pg
443,2018-08-03,Omega,2018-08-03 11:30:41 -0700,come get it bae,Pharrell Williams,UfGMj10wOzg
443,2018-08-03,Omega,2018-08-03 11:20:39 -0700,make me feel,Janelle monae,tGRzz0oqgUE
442,2018-08-02,OmegaWork,2018-08-02 19:56:40 -0700,electric lady,janelle monae,LPFgBCUBMYk
442,2018-08-02,OmegaWork,2018-08-02 19:56:26 -0700,IDGAF,dua lipa,
442,2018-08-02,OmegaWork,2018-08-02 19:56:14 -0700,uptown funk,mark ronson,OPf0YbXqDm0
442,2018-08-02,OmegaWork,2018-08-02 19:42:16 -0700,air force ones,nelly,BfzsMQGqrt0
442,2018-08-02,OmegaWork,2018-08-02 19:41:53 -0700,shake your tailfeather,"nelly, diddy, murphy lee",bG7DBO0k5lA
442,2018-08-02,OmegaWork,2018-08-02 19:32:45 -0700,right thurr,chingy,Y2aDHUa35FE
442,2018-08-02,OmegaWork,2018-08-02 19:30:37 -0700,next girl,the black keys,x_PrT25o8Vs
442,2018-08-02,OmegaWork,2018-08-02 19:23:35 -0700,clint eastwood,gorillaz,UclCCFNG9q4
442,2018-08-02,OmegaWork,2018-08-02 19:20:31 -0700,come get it bae,pharrell williams,UfGMj10wOzg
442,2018-08-02,OmegaWork,2018-08-02 19:14:55 -0700,get lucky,daft punk,h5EofwRzit0
442,2018-08-02,OmegaWork,2018-08-02 19:11:33 -0700,keep your head up,andy grammer,CmrOB_q3tjo
442,2018-08-02,OmegaWork,2018-08-02 19:07:24 -0700,paralyzer,finger eleven,BJk6gZuPKRE
442,2018-08-02,OmegaWork,2018-08-02 19:04:22 -0700,ain't too cool,lunchmoney lewis,RN6bZCDOdMo
442,2018-08-02,OmegaWork,2018-08-02 19:01:00 -0700,my type,saint motel,IyVPyKrx0Xo
442,2018-08-02,OmegaWork,2018-08-02 18:56:27 -0700,do-re-mi,blackbear feat. gucci mane,dfzlUHOFQ5k
442,2018-08-02,OmegaWork,2018-08-02 18:53:09 -0700,lush life,zara larsson,tD4HCZe-tew
442,2018-08-02,OmegaWork,2018-08-02 18:45:29 -0700,crzy,kehlani,2d7U4CX0PHk
442,2018-08-02,OmegaWork,2018-08-02 18:39:14 -0700,good as hell,lizzo,SmbmeOgWsqE
442,2018-08-02,OmegaWork,2018-08-02 18:35:16 -0700,all night,big boi,lXDYOUYipxA
442,2018-08-02,OmegaWork,2018-08-02 18:35:10 -0700,all bight,big boi,
442,2018-08-02,OmegaWork,2018-08-02 18:28:34 -0700,wings,little mix,cOQDsmEqVt8
442,2018-08-02,OmegaWork,2018-08-02 18:23:35 -0700,i love me,meghan trainor and lunchmoney lewis,CiQkmMoS3EY
442,2018-08-02,OmegaWork,2018-08-02 18:15:15 -0700,ain't no rest for the wicked,cage the elephant,HKtsdZs9LJo
442,2018-08-02,OmegaWork,2018-08-02 18:13:37 -0700,the lipstick on his collar,Caro emerald,2gGa4kXLj6c
442,2018-08-02,OmegaWork,2018-08-02 18:11:45 -0700,all that glitters,earl,WY8W6NqtTlM
441,2018-08-01,OmegaWork,2018-08-01 19:31:57 -0700,istanbul (not constantinople),milan & phoeix,w8EXG1WBmj0
441,2018-08-01,OmegaWork,2018-08-01 19:31:24 -0700,big bad handsome man,imelda may,4qJXTR7SyBQ
441,2018-08-01,OmegaWork,2018-08-01 19:30:48 -0700,gateway,fusq,oW5q4wCqtzc
441,2018-08-01,OmegaWork,2018-08-01 19:18:32 -0700,jimmy's gang,parov stelar,7fkOqXAHLKQ
441,2018-08-01,OmegaWork,2018-08-01 19:13:27 -0700,marilyn monroe,pharrell williams,nXXVMcyy_Ag
441,2018-08-01,OmegaWork,2018-08-01 19:09:54 -0700,gold on the ceiling,the black keys,6yCIDkFI7ew
441,2018-08-01,OmegaWork,2018-08-01 18:48:30 -0700,like a g6,far east momement,
441,2018-08-01,OmegaWork,2018-08-01 18:46:29 -0700,mr. saxobeat,alexandra stan,sS76eS34Y0c
441,2018-08-01,OmegaWork,2018-08-01 18:13:19 -0700,lone digger,caravan palace,
441,2018-08-01,OmegaWork,2018-08-01 18:10:05 -0700,upside down,paloma faith,lDeB5sDealI
441,2018-08-01,OmegaWork,2018-08-01 18:07:25 -0700,i don't wanna wake up,ivy levan,pxIpQNH9MEk
441,2018-08-01,OmegaWork,2018-08-01 18:05:12 -0700,bourbon street,jeff tuohy,2kQSFyq6mac
441,2018-08-01,OmegaWork,2018-08-01 17:00:17 -0700,stars,demi lovato,nMigoRFmL5I
441,2018-08-01,OmegaWork,2018-08-01 16:58:16 -0700,ragdoll,lucy woodward,801sv9HgcfQ
441,2018-08-01,OmegaWork,2018-08-01 16:53:33 -0700,box of secrets,zarif,NYhIgT8YIrk
441,2018-08-01,OmegaWork,2018-08-01 16:48:03 -0700,Mercy,Duffy,
441,2018-08-01,OmegaWork,2018-08-01 16:45:06 -0700,liquid lunch,caro emerald,EUV2GPas4aY
440,2018-07-31,entonfire,2018-07-31 18:36:50 -0700,Holding It Down,at Wendys,n0UUz531ToE
439,2018-07-25,OmegaWork,2018-07-25 21:42:43 -0700,in the dark,dev,mgEixhE3Oms
439,2018-07-25,OmegaWork,2018-07-25 21:38:12 -0700,disturbia,rihanna,E1mU6h4Xdxc
439,2018-07-25,OmegaWork,2018-07-25 21:11:40 -0700,i gotta feeling,black eyed peas,
439,2018-07-25,OmegaWork,2018-07-25 21:07:32 -0700,lonely boy,the black keys,a_426RiwST8
439,2018-07-25,OmegaWork,2018-07-25 21:04:11 -0700,my type,saint motel,IyVPyKrx0Xo
439,2018-07-25,OmegaWork,2018-07-25 21:03:56 -0700,me too,meghan trainor,qDRORgoZxZU
439,2018-07-25,OmegaWork,2018-07-25 21:03:47 -0700,come get it bae,pharrell williams,UfGMj10wOzg
439,2018-07-25,OmegaWork,2018-07-25 20:50:02 -0700,little bit more,jidenna,BzxjbS19MP0
439,2018-07-25,OmegaWork,2018-07-25 20:22:02 -0700,yoga,janelle monae,0OkB6p_FZAw
439,2018-07-25,OmegaWork,2018-07-25 20:19:01 -0700,water me,lizzo,49I6JrUnSQg
439,2018-07-25,OmegaWork,2018-07-25 20:16:45 -0700,all in my head (flex),fifth harmony,jsbeemdD2rQ
439,2018-07-25,OmegaWork,2018-07-25 20:16:21 -0700,flex,fifth harmony,jsbeemdD2rQ
439,2018-07-25,OmegaWork,2018-07-25 20:16:05 -0700,what's my name,"china anne mcclaine, thomas doherty, dylan playfair",
439,2018-07-25,OmegaWork,2018-07-25 20:15:23 -0700,Stay,zedd & alessia cara,-qnyd7Ht9uc
439,2018-07-25,Omega,2018-07-25 19:56:53 -0700,come & get it,Selena Gomez,n-D1EB74Ckg
439,2018-07-25,Omega,2018-07-25 19:51:37 -0700,I knew you were trouble,Taylor Swift,vNoKguSdy4Y
439,2018-07-25,Omega,2018-07-25 19:45:11 -0700,April showers,proleter,18JQUYgpOlw
439,2018-07-25,Omega,2018-07-25 19:44:45 -0700,Mr. Pinstripe suit,big bad voodoo daddy,aBxfAs_skMA
439,2018-07-25,Omega,2018-07-25 19:44:39 -0700,Mr. Pinstripe suit,bigbad voodoo daddy,
439,2018-07-25,OmegaWork,2018-07-25 19:35:10 -0700,seven nation army,postmodern jukebox featuring haley reinhart,sB6HY8r983c
439,2018-07-25,Omega,2018-07-25 19:29:58 -0700,naked,dev,wFz1F438490
439,2018-07-25,Omega,2018-07-25 19:24:55 -0700,classic man,jidenna,nsiN0W15w0U
439,2018-07-25,OmegaWork,2018-07-25 19:20:14 -0700,hey ya!,outkast,PWgvGjAhvIw
439,2018-07-25,OmegaWork,2018-07-25 19:15:31 -0700,black betty,caravan palace,D_JxMb8RLEY
439,2018-07-25,OmegaWork,2018-07-25 19:09:28 -0700,box of secrets,zarif,NYhIgT8YIrk
439,2018-07-25,OmegaWork,2018-07-25 19:05:15 -0700,just one dance,caro emerald,6QUmPZmkr4I
439,2018-07-25,OmegaWork,2018-07-25 19:01:06 -0700,ragdoll,lucy woodward,801sv9HgcfQ
439,2018-07-25,OmegaWork,2018-07-25 18:57:42 -0700,ain't gonna drown,elle king,jW23WBsv3Jc
439,2018-07-25,OmegaWork,2018-07-25 18:53:22 -0700,overdose,alessia cara,bH_C9veaiTk
439,2018-07-25,OmegaWork,2018-07-25 18:49:49 -0700,sleepless in NYC,autograf,g_tNy7ThHio
439,2018-07-25,OmegaWork,2018-07-25 18:36:59 -0700,can't stop the feeling,justin timberlake,p5RobDomh5U
439,2018-07-25,OmegaWork,2018-07-25 18:33:27 -0700,palace,hayley kiyoko,AnI7n0uoKWc
439,2018-07-25,OmegaWork,2018-07-25 18:28:49 -0700,new rules,dua lipa,k2qgadSvNyU
439,2018-07-25,OmegaWork,2018-07-25 18:05:48 -0700,bedroom,litany,-2uTSxFpyWQ
439,2018-07-25,OmegaWork,2018-07-25 18:03:25 -0700,feel good inc.,gorillaz,HyHNuVaZJ-k
439,2018-07-25,OmegaWork,2018-07-25 17:00:44 -0700,better when i'm dancn',meghan trainor,
439,2018-07-25,OmegaWork,2018-07-25 16:57:12 -0700,how you like me now,the heavy feat. the dap kings,zr2yXqmcSr0
439,2018-07-25,OmegaWork,2018-07-25 16:53:54 -0700,natural blues,moby,JNWhOJSzZ0M
439,2018-07-25,OmegaWork,2018-07-25 16:49:49 -0700,seven nation army,white stripes,0J2QdDbelmY
439,2018-07-25,OmegaWork,2018-07-25 16:44:25 -0700,mama yo (extended mix),mayra veronica vs. yolanda be cool,Zd6_mb5q5Us
439,2018-07-25,OmegaWork,2018-07-25 16:39:13 -0700,confident,demi lovato,cwLRQn61oUY
439,2018-07-25,OmegaWork,2018-07-25 16:36:44 -0700,most girls,hailee steinfeld,qBB_QOZNEdc
439,2018-07-25,OmegaWork,2018-07-25 16:36:26 -0700,side to side,ariana grande,SXiSVQZLje8
439,2018-07-25,OmegaWork,2018-07-25 16:36:08 -0700,cooler than me,mike posner,mqWq_48LxWQ
439,2018-07-25,OmegaWork,2018-07-25 16:19:05 -0700,suit & Tie,justin timberlake,IsUsVbTj2AY
439,2018-07-25,OmegaWork,2018-07-25 16:18:38 -0700,FRIENDS,Marshmello & Anne-Marie,
439,2018-07-25,OmegaWork,2018-07-25 16:00:22 -0700,s&m,rihanna,KdS6HFQ_LUc
439,2018-07-25,OmegaWork,2018-07-25 15:56:40 -0700,gold on the ceiling,the black keys,6yCIDkFI7ew
439,2018-07-25,OmegaWork,2018-07-25 15:52:46 -0700,sweet melodies,lizzy land,h4Bb05BS5DE
439,2018-07-25,OmegaWork,2018-07-25 15:44:49 -0700,shedontknowbutsheknows,tove lo,CKbp1rAh5PM
439,2018-07-25,OmegaWork,2018-07-25 15:40:59 -0700,try me on,karmin,4G8Xqr3W6P4
439,2018-07-25,OmegaWork,2018-07-25 15:40:06 -0700,now or never,halsey,
439,2018-07-25,OmegaWork,2018-07-25 15:35:10 -0700,slow hands,niall horan,
439,2018-07-25,OmegaWork,2018-07-25 15:33:42 -0700,ain't my fault,zara larsson,eC-F_VZ2T1c
438,2018-07-23,OmegaWork,2018-07-23 17:32:50 -0700, sad sad sunday,EG kight,f1PuUOgqUPw
438,2018-07-23,OmegaWork,2018-07-23 17:28:35 -0700,heart of mine,the peter malick group,tq1HB3xLctc
438,2018-07-23,OmegaWork,2018-07-23 17:26:18 -0700,how you gonna do me like that,danielle nicole,5-puSl-V2lI
438,2018-07-23,OmegaWork,2018-07-23 17:17:09 -0700,Salt in my wounds,shemekia copeland,HoElBWNVkQU
438,2018-07-23,OmegaWork,2018-07-23 17:11:33 -0700,home to you,trampled underfoot,YuAuk58AMTQ
438,2018-07-23,OmegaWork,2018-07-23 17:01:55 -0700,it ain't you,danielle nicole,o8LRLUrp90g
438,2018-07-23,OmegaWork,2018-07-23 16:50:24 -0700,a change is gonna come,leela james,0dtwpdgIUiQ
438,2018-07-23,OmegaWork,2018-07-23 16:43:34 -0700,it's 2 A.M.,shemekia copeland,LjvcHvSSgQU
438,2018-07-23,OmegaWork,2018-07-23 16:39:19 -0700,in the garden,susan tedeschi,
438,2018-07-23,OmegaWork,2018-07-23 16:36:48 -0700,la vie en rose,louis armstrong,8IJzYAda1wA
438,2018-07-23,OmegaWork,2018-07-23 16:22:19 -0700,do i ever cross your mind,ray charles and bonnie raitt,QgD3K9n4vGQ
438,2018-07-23,OmegaWork,2018-07-23 16:16:43 -0700,corner bar blues,liz mandeville,9uiwCJA0eqk
438,2018-07-23,OmegaWork,2018-07-23 16:10:26 -0700,tin pan alley,lavelle white,Z15HfJwp9kI
438,2018-07-23,OmegaWork,2018-07-23 15:57:17 -0700,darkness falls so quiet,nicole atkins,ln7pS3BLPUc
438,2018-07-23,OmegaWork,2018-07-23 15:55:40 -0700,lose,hannah gill,5iHaJw3xViI
437,2018-07-17,Omega,2018-07-17 21:45:56 -0700,pushing,andy grammer,WnoK7a4bG3A
437,2018-07-17,Omega,2018-07-17 21:34:18 -0700,blow me (one last kiss),pink,3jNlIGDRkvQ
437,2018-07-17,Omega,2018-07-17 21:32:58 -0700,s.l.u.t.,bea miller,uGjCUY59B_0
437,2018-07-17,Omega,2018-07-17 21:32:43 -0700,guys my age,hey violet,3LzWUAkpNrQ
437,2018-07-17,Omega,2018-07-17 21:32:21 -0700,thumbs,sabrina carpenter,uAVUl0cAKpo
436,2018-04-23,Nimrodblack,2018-04-23 11:34:27 -0700,"Hey Man, Nice Shot (Remastered Version)",Filter,eEqs5MtV7Iw
436,2018-04-23,Nimrodblack,2018-04-23 11:25:26 -0700,Conga Fury,Juno Reactor,Cb0-MjnXtKE
436,2018-04-23,Nimrodblack,2018-04-23 11:21:47 -0700,Psycho Killer (Remastered),Talking Heads,ozFFV_4n5eI
436,2018-04-23,Nimrodblack,2018-04-23 11:17:10 -0700,Born In Xixax,Nina Hagen,IymWeOu1NFI
435,2018-04-14,Omega,2018-04-14 02:57:27 -0700,at last,Etta james,S-cbOl96RFM
