set_list_id,setlist_title,played_by,played_at,song_title,song_artist,song_youtube_id
435,2018-04-14,Omega,2018-04-14 02:56:43 -0700,superstition,nnenna freelon,0xE-8vX2owA
435,2018-04-14,Omega,2018-04-14 02:54:50 -0700,what he don't need,the random acronym,1zagQpB_c0M&list=PLU6LMsySMu34cYSeJVXnn9byMfbLv3Rmy
435,2018-04-14,Omega,2018-04-14 02:54:21 -0700,St James infirmary,allen toussaint,IwKLPqZzmmI
434,2018-04-13,Omega,2018-04-13 23:42:26 -0700,limit to your love,James Blake,oOT2-OTebx0
434,2018-04-13,Omega,2018-04-13 23:41:54 -0700,love me like a river,Melody gardot,GOHb36KD5us
434,2018-04-13,Omega,2018-04-13 23:41:26 -0700,take me to church,Hozier,PVjiKRfKpPI
434,2018-04-13,Omega,2018-04-13 23:35:30 -0700,all on my mind,Anderson  east,1zSczaSm60U
434,2018-04-13,Omega,2018-04-13 23:24:36 -0700,get back temptation,ollabelle,inAXIbdIx-I
434,2018-04-13,Omega,2018-04-13 23:24:13 -0700,crawling kingsnake,john Lee hooker,wf13LDsc3wQ
434,2018-04-13,Omega,2018-04-13 23:19:11 -0700,too dry to cry,Willis Earl beal,xuDRyAWxNNw
434,2018-04-13,Omega,2018-04-13 23:15:22 -0700,three o'clock blues,b.b. king,d9ozjCQkqZs
434,2018-04-13,Omega,2018-04-13 23:13:01 -0700,you can disagree,Clarence gatemouth brown,ZBtVKCwldDg
434,2018-04-13,Omega,2018-04-13 23:00:35 -0700,W.O.M.A.N.,Etta James,fTco5rmYMVQ
434,2018-04-13,Omega,2018-04-13 22:58:36 -0700,mean ol' world,professor longhair,f123QtV9EGs
434,2018-04-13,Omega,2018-04-13 22:58:09 -0700,lie to me,Johnny lang,
434,2018-04-13,Omega,2018-04-13 22:57:05 -0700,don't wake me up,Lianne la havas,mcwbCAJ1UWM
434,2018-04-13,Omega,2018-04-13 22:51:27 -0700,don't wake me up,Lianne la havas,mcwbCAJ1UWM
434,2018-04-13,Omega,2018-04-13 22:50:15 -0700,ain't no sunshine,Freddie king,dVirtodd05k
434,2018-04-13,Omega,2018-04-13 22:43:07 -0700,Blues for mama,Nina Simone,hcikD_DX15A
434,2018-04-13,Omega,2018-04-13 22:23:52 -0700,jilted,puppini sisters,Prm73V7FLi4
434,2018-04-13,Omega,2018-04-13 22:16:35 -0700,like swimming,morphine,OirXJUQEzDM
434,2018-04-13,Omega,2018-04-13 22:15:19 -0700,ain't no love in the heart of the city,Bobby bland,WcF8Aos4XDA
434,2018-04-13,Omega,2018-04-13 22:13:31 -0700,Swim good,life is better blonde,kExQVRP9ACY
434,2018-04-13,Omega,2018-04-13 22:10:36 -0700,feel it still,lido remix,eKjU5DfdOq4
434,2018-04-13,Omega,2018-04-13 22:04:57 -0700,hound dog,big mama Thornton,yoHDrzw-RPg
434,2018-04-13,Omega,2018-04-13 22:01:45 -0700,I'm gonna miss you (like the devil),lazy Lester,2yZ90Hcwzj8
434,2018-04-13,Omega,2018-04-13 22:01:15 -0700,like a boss,Amy kucharic & friends,
434,2018-04-13,Omega,2018-04-13 21:56:52 -0700,duct tape on my soul,Kevin selfe,IoNd-rHgCEk
434,2018-04-13,Omega,2018-04-13 21:55:37 -0700,room with a view,di Anne price,FdXYZ4snh_k
434,2018-04-13,Omega,2018-04-13 21:55:03 -0700,coffee cold,Galt macdermot,iCwGQXJqu5s
434,2018-04-13,Omega,2018-04-13 21:47:42 -0700,don't you make me high,sankofa,vucnKe__oKw
434,2018-04-13,Omega,2018-04-13 21:47:09 -0700,the man you need,magic slim,x7ZaFdpTG8g
434,2018-04-13,Omega,2018-04-13 21:46:41 -0700,last two dollars,sweet pea Atkinson,RhL6HEqi7ks
434,2018-04-13,Omega,2018-04-13 21:46:14 -0700,sweat,poppa chubby,
434,2018-04-13,Omega,2018-04-13 21:44:06 -0700,sad sad Sunday,eg knight,f1PuUOgqUPw
434,2018-04-13,Omega,2018-04-13 21:43:07 -0700,Pablo's blues,gare du Nord,cNIFFr_LjGY
434,2018-04-13,Omega,2018-04-13 21:42:34 -0700,I'd rather go blind,Beyonce,jZVQD9piv7A
433,2018-03-25,Omega,2018-03-25 21:24:12 -0700,it girl,Pharrell Williams,pPZDBF0kei0
433,2018-03-25,Omega,2018-03-25 21:21:10 -0700,don't,Ed Sheeran,iD2rhdFRehU
432,2018-03-21,entonfire,2018-03-21 14:27:59 -0700,Ikea,Jonathan Coulton,IUPu_ipbVB0
431,2018-03-16,Omega,2018-03-16 22:31:10 -0700,I ain't got nothin' but the blues,Lou Rawls,pz56OSVw_Qg
431,2018-03-16,Omega,2018-03-16 22:14:46 -0700,you can't teach an old dog new tricks,seasick steve,5661DlLWV80
431,2018-03-16,Omega,2018-03-16 22:14:23 -0700,12 bar blues,reba Russell band,2f3Jphrf-9A
431,2018-03-16,Omega,2018-03-16 22:13:56 -0700,sing along,blue Man group and Dave Matthews,eagbog8_MGI
431,2018-03-16,Omega,2018-03-16 22:11:03 -0700,hurt makes it beautiful,hugo,kzgXx0kNjLE
431,2018-03-16,Omega,2018-03-16 22:01:29 -0700,don't you make me high,sankofa,vucnKe__oKw
431,2018-03-16,Omega,2018-03-16 22:01:14 -0700,like a boss,Amy kucharik & friends,
431,2018-03-16,Omega,2018-03-16 21:52:04 -0700,the thrill is gone,b.b. king and Eric Clapton,4NrSr3FPmO0
431,2018-03-16,Omega,2018-03-16 21:48:54 -0700,I'm gonna miss you (like the devil),lazy lester,2yZ90Hcwzj8
431,2018-03-16,Omega,2018-03-16 21:47:51 -0700,heartattack and Vine,Tom Waits,C49H3aWdiK8
431,2018-03-16,Omega,2018-03-16 21:39:35 -0700,is you is or is you ain't (my baby),b.b. king,hvC9qpw9JAs
431,2018-03-16,Omega,2018-03-16 21:37:44 -0700,Mississippi mud,James cotton ft. Keb' mo',hASsIh9Dins
431,2018-03-16,Omega,2018-03-16 21:30:05 -0700,Pablo's blues,gare du nord,cNIFFr_LjGY
431,2018-03-16,Omega,2018-03-16 21:27:44 -0700,the man you need,magic slim & the teardrops,
431,2018-03-16,Omega,2018-03-16 21:21:03 -0700,go to hell,Samantha fish,tfxDT76qbRA
431,2018-03-16,Omega,2018-03-16 21:18:00 -0700,last two dollars,sweet pea Atkinson,RhL6HEqi7ks
431,2018-03-16,Omega,2018-03-16 21:15:12 -0700,checkin' up on my baby,taj mahal,hrTJCf8Umec
431,2018-03-16,Omega,2018-03-16 21:13:46 -0700,hound dog,big mama Thornton,yoHDrzw-RPg
431,2018-03-16,Omega,2018-03-16 21:04:49 -0700,down in Mississippi,mavis staples,FeZmZ1Pt6C0
431,2018-03-16,Omega,2018-03-16 21:00:49 -0700,walkin' blues,seasick steve,hg6oAFgEWXc
431,2018-03-16,zerzhul,2018-03-16 14:32:53 -0700,Trigger Happy,Weird Al Yankovic,rN6avab0fIY
430,2018-03-12,entonfire,2018-03-12 10:25:20 -0700,Steven Universe,The Jam Song,IiHavtKvBCg
429,2018-03-09,zerzhul,2018-03-09 11:40:10 -0800,Meet The Elements,They Might Be Giants,Uy0m7jnyv6U
429,2018-03-09,zerzhul,2018-03-09 11:32:16 -0800,Don't Let's Start,They Might Be Giants,VJQnZZ-Wmao
429,2018-03-09,zerzhul,2018-03-09 10:42:38 -0800,Whistling In The Dark,They Might Be Giants,YyhGtKAkNTo
429,2018-03-09,zerzhul,2018-03-09 10:17:15 -0800,Birdhouse In Your Soul,They Might Be Giants,NhjSzjoU7OQ
429,2018-03-09,zerzhul,2018-03-09 09:41:53 -0800,Istanbul (Not Constantinople),They Might Be Giants,vsQrKZcYtqg
428,2018-02-24,entonfire,2018-02-24 15:20:09 -0800,Janelle MonÃ¡e,Make Me Feel,tGRzz0oqgUE
427,2018-02-23,Omega,2018-02-23 15:53:54 -0800,lately,humble & bliss ft. Cygnaeus,tvTRZJ-4EyI
427,2018-02-23,Omega,2018-02-23 15:43:57 -0800,7,catfish and the bottlemen,Ibv5N70ncsk
426,2018-02-22,entonfire,2018-02-22 15:16:50 -0800,See You Leave,RJD2,DYktDJAtKEI
426,2018-02-22,entonfire,2018-02-22 15:16:34 -0800,I Must Be In A Good Place Now,Bobby Charles,3YXI967iELo
425,2018-02-17,Omega,2018-02-17 12:40:25 -0800,my type,saint motel,IyVPyKrx0Xo
424,2018-02-16,zerzhul,2018-02-16 15:32:55 -0800,Pretend We're Dead,L7,NAdlZ2F-fs8
424,2018-02-16,zerzhul,2018-02-16 15:32:47 -0800,I Think I'm Paranoid,Garbage,ypr18UmxOas
424,2018-02-16,zerzhul,2018-02-16 15:30:21 -0800,Privilege,Incubus,BbAzB-KRaHo
424,2018-02-16,zerzhul,2018-02-16 15:06:50 -0800,Superman's Dead,Our Lady Peace,8CBBtorFg2I
424,2018-02-16,zerzhul,2018-02-16 14:59:14 -0800,I Alone,Live,FNrQOUtXYOo
424,2018-02-16,zerzhul,2018-02-16 14:50:32 -0800,Bullet With Butterfly Wings,Smashing Pumpkins,8-r-V0uK4u0
424,2018-02-16,zerzhul,2018-02-16 14:47:12 -0800,I'll Stick Around,Foo Fighters,X_rTTsZZ9KE
424,2018-02-16,zerzhul,2018-02-16 14:32:12 -0800,Bullet in the Head,Rage Against The Machine,fI677jYfKz0
424,2018-02-16,zerzhul,2018-02-16 14:26:24 -0800,Jaded,Green Day,UNq9gmY_Oz4
424,2018-02-16,zerzhul,2018-02-16 14:25:28 -0800,Hate To Feel,Alice In Chains,eiOjK_Wng7I
424,2018-02-16,zerzhul,2018-02-16 14:03:29 -0800,Wake Up,Rage Against The Machine,wauzrPn0cfg
424,2018-02-16,zerzhul,2018-02-16 13:59:50 -0800,So What'Cha Want,Beastie Boys,ru3gH27Fn6E
424,2018-02-16,zerzhul,2018-02-16 13:55:32 -0800,Corduroy,Pearl Jam,S73ypK3As8I
424,2018-02-16,zerzhul,2018-02-16 13:51:43 -0800,Insane in the Brain,Cypress Hill,RijB8wnJCN0
424,2018-02-16,zerzhul,2018-02-16 13:44:46 -0800,This Means War!! (feat. Ozzy Osbourne),Busta Rhymes,UcQFt-0iBQU
424,2018-02-16,zerzhul,2018-02-16 13:39:27 -0800,Keep Away,Godsmack,1uvwGmRf5M8
424,2018-02-16,zerzhul,2018-02-16 13:31:56 -0800,Self-Esteem,The Offspring,eeWjzBHUdsI
424,2018-02-16,zerzhul,2018-02-16 13:27:16 -0800,Only Happy When It Rains,Garbage,GpBFOJ3R0M4
424,2018-02-16,zerzhul,2018-02-16 13:23:36 -0800,No Place to Hide,Korn,LaguxG-8Ekw
424,2018-02-16,zerzhul,2018-02-16 13:18:14 -0800,Even Flow,Pearl Jam,CxKWTzr-k6s
424,2018-02-16,zerzhul,2018-02-16 13:14:57 -0800,Seether,Veruca Salt,jC9AUR-iTo0
424,2018-02-16,zerzhul,2018-02-16 13:11:12 -0800,Shut 'Em Down,Public Enemy,2wOcOBjB3uU
424,2018-02-16,zerzhul,2018-02-16 13:06:44 -0800,Crawling,Linkin Park,Gd9OhYroLN0
424,2018-02-16,zerzhul,2018-02-16 13:04:39 -0800,Animosity,Rancid,Zrs6B6nTqZY
424,2018-02-16,zerzhul,2018-02-16 12:59:17 -0800,Smells Like Teen Spirit,Nirvana,hTWKbfoikeg
424,2018-02-16,zerzhul,2018-02-16 12:56:23 -0800,Slam,ONYX,7ADgCeYJMN4
424,2018-02-16,zerzhul,2018-02-16 12:52:47 -0800,Wicked,Ice Cube,SsWsmH2d_Qg
424,2018-02-16,zerzhul,2018-02-16 12:48:59 -0800,Zero,Smashing Pumpkins,SqOMJ10QZcs
424,2018-02-16,zerzhul,2018-02-16 12:45:16 -0800,You Oughta Know,Alanis Morissette,NPcyTyilmYY
424,2018-02-16,zerzhul,2018-02-16 12:42:49 -0800,Song 2,Blur,SSbBvKaM6sk
424,2018-02-16,zerzhul,2018-02-16 12:39:01 -0800,Got the Life,Korn,VAWjsVoDpm0
424,2018-02-16,zerzhul,2018-02-16 11:37:20 -0800,The Chemicals Between Us,Bush,9AtnKPh-hE8
424,2018-02-16,zerzhul,2018-02-16 11:34:33 -0800,Plump,Hole,eC-V14JPPqs
424,2018-02-16,zerzhul,2018-02-16 11:31:22 -0800,Bring the Noise,Anthrax,kl1hgXfX5-U
424,2018-02-16,zerzhul,2018-02-16 11:23:59 -0800,The Sky is Fallin',Queens of the Stone Age,
424,2018-02-16,zerzhul,2018-02-16 11:20:56 -0800,About A Girl,Nirvana,AhcttcXcRYY
424,2018-02-16,zerzhul,2018-02-16 11:18:01 -0800,Do You Love Me Now?,The Breeders,H0Wh9gmKEXI
424,2018-02-16,zerzhul,2018-02-16 11:13:24 -0800,Black Hole Sun,Soundgarden,3mbBbFH9fAg
424,2018-02-16,zerzhul,2018-02-16 11:08:43 -0800,Wake Me Up when September Ends,Green Day,jVO8sUrs-Pw
424,2018-02-16,zerzhul,2018-02-16 11:05:24 -0800,Disarm,Smashing Pumpkins,d1acEVmnVhI
424,2018-02-16,zerzhul,2018-02-16 11:01:26 -0800,Daughter,Pearl Jam,RiqgTPmkfek
424,2018-02-16,zerzhul,2018-02-16 10:58:23 -0800,Down By The Water,PJ Harvey,lbq4G1TjKYg
424,2018-02-16,zerzhul,2018-02-16 10:52:34 -0800,Down in a Hole,Alice in Chains,f8hT3oDDf6c
424,2018-02-16,zerzhul,2018-02-16 10:49:14 -0800,Today,Smashing Pumpkins,xmUZ6nCFNoU
424,2018-02-16,zerzhul,2018-02-16 10:40:27 -0800,November Rain,Guns N' Roses,8SbUC-UaAxE
424,2018-02-16,zerzhul,2018-02-16 10:36:01 -0800,My Hero,Foo Fighters,EqWRaAF6_WY
424,2018-02-16,zerzhul,2018-02-16 10:31:00 -0800,Change (In The House of Flies),Deftones,WPpDyIJdasg
424,2018-02-16,zerzhul,2018-02-16 10:26:42 -0800,Everlong,Foo Fighters,eBG7P-K-r1Y
424,2018-02-16,zerzhul,2018-02-16 10:24:04 -0800,Lake of Fire,Nirvana,Y_jxjqkNVzI
424,2018-02-16,zerzhul,2018-02-16 10:20:34 -0800,I Can't Hear You,The Dead Weather,zj7jTtyCmOU
424,2018-02-16,zerzhul,2018-02-16 10:16:13 -0800,Fine Again,Seether,ET3-t1jFmo0
424,2018-02-16,zerzhul,2018-02-16 10:16:08 -0800,Alive,Pearl Jam,wGiTPgvKktM
424,2018-02-16,zerzhul,2018-02-16 10:06:36 -0800,Where Is My Mind?,Pixies,7ut52Szpd-w
424,2018-02-16,zerzhul,2018-02-16 10:03:14 -0800,Sunday,Sonic Youth,2CXD8PK6Djc
424,2018-02-16,zerzhul,2018-02-16 10:03:06 -0800,Creep,Radiohead,XFkzRNyygfk
424,2018-02-16,zerzhul,2018-02-16 09:55:07 -0800,Good Riddance (Time of Your Life),Green Day,CnQ8N1KacJc
424,2018-02-16,zerzhul,2018-02-16 09:51:15 -0800,Waiting for the End,Linkin Park,5qF_qbaWt3Q
424,2018-02-16,zerzhul,2018-02-16 09:46:27 -0800,Swallowed,Bush,8FIBPKRV3kk
424,2018-02-16,zerzhul,2018-02-16 09:42:32 -0800,Drive,Incubus,fgT9zGkiLig
424,2018-02-16,zerzhul,2018-02-16 09:38:20 -0800,Minerva,Deftones,mLa0-sQg1YM
424,2018-02-16,zerzhul,2018-02-16 09:37:41 -0800,It's Been Awhile,Staind,
424,2018-02-16,zerzhul,2018-02-16 09:32:25 -0800,Heart-Shaped Box,Nirvana,n6P0SitRwy8
424,2018-02-16,zerzhul,2018-02-16 09:27:34 -0800,Blurry,Puddle of Mudd,5RisBAkC0x8
424,2018-02-16,zerzhul,2018-02-16 09:20:49 -0800,Nothing Else Matters,Metallica,tAGnKpE4NCI
424,2018-02-16,zerzhul,2018-02-16 08:27:43 -0800,Black,Pearl Jam,QV2iYFl5eSk
424,2018-02-16,zerzhul,2018-02-16 08:23:42 -0800,Hit So Hard,Hole,MI5tcpFyQso
424,2018-02-16,zerzhul,2018-02-16 08:19:55 -0800,Seven Nation Army,The White Stripes,0J2QdDbelmY
424,2018-02-16,zerzhul,2018-02-16 08:15:38 -0800,Broken,Seether,hPC2Fp7IT7o
424,2018-02-16,zerzhul,2018-02-16 08:10:33 -0800,These Days,Foo Fighters,YDVAQI-4lto
424,2018-02-16,zerzhul,2018-02-16 08:05:49 -0800,Like A Stone,Audioslave,7QU1nvuxaMA
423,2018-02-14,Omega,2018-02-14 14:10:33 -0800,really don't care,demi lovato and cher lloyd,w7LbW9sXQ5s
423,2018-02-14,Omega,2018-02-14 13:51:37 -0800,you're such a,Hailee Steinfeld,OL-JMV2sFwk
422,2018-02-12,entonfire,2018-02-12 17:58:24 -0800,Baby Boy,Childish Gambino,dothnBCZB34
421,2018-02-08,zerzhul,2018-02-08 14:14:33 -0800,Lake of Fire,Nirvana,Y_jxjqkNVzI
421,2018-02-08,Omegatron,2018-02-08 14:08:53 -0800,ain't too cool,lunchmoney lewis,RN6bZCDOdMo
421,2018-02-08,Omegatron,2018-02-08 14:01:40 -0800,curious,hayley kiyoko,YXTzMOmmEfE
421,2018-02-08,Omegatron,2018-02-08 14:01:08 -0800,i love it,icona pop,UxxajLWwzqY
421,2018-02-08,Omegatron,2018-02-08 13:54:19 -0800,bulletproof,la roux,Kk8eJh4i8Lo
421,2018-02-08,Omegatron,2018-02-08 13:53:47 -0800,Like That,Bea Miller,4lOE9GV096E
421,2018-02-08,Omegatron,2018-02-08 13:37:37 -0800,girls like girls,Hayley Kiyoko,I0MT8SwNa_U
421,2018-02-08,Omegatron,2018-02-08 13:37:12 -0800,Wildest Dreams,Taylor Swift,IdneKLhsWOQ
421,2018-02-08,Omegatron,2018-02-08 13:36:55 -0800,lips are movin',Meghan Trainor,qDc_5zpBj7s
421,2018-02-08,Omegatron,2018-02-08 13:27:38 -0800,drifter,karmin,xNEHNUIBpKs
421,2018-02-08,Omegatron,2018-02-08 13:27:14 -0800,issues,julia michaels,
420,2018-02-06,entonfire,2018-02-06 17:45:59 -0800,Astralplane,Blues Pills,
419,2018-02-03,OmegaPhone,2018-02-03 21:30:38 -0800,what's a girl to do,bat for lashes,1Jfu_gfttSY
419,2018-02-03,OmegaPhone,2018-02-03 21:17:24 -0800,little black dress,sara bareilles,t0z64rwqhnw
419,2018-02-03,OmegaPhone,2018-02-03 21:07:36 -0800,dickhead,Kate Nash,suaveqvlWP8
418,2018-02-02,zerzhul,2018-02-02 15:00:32 -0800,Ex's & Oh's,Elle King,0uLI6BnVh6w
418,2018-02-02,zerzhul,2018-02-02 14:56:03 -0800,Sugar,Maroon 5,09R8_2nJtjg
418,2018-02-02,zerzhul,2018-02-02 14:19:46 -0800,Break The Walls Down,Jim Johnston,qLrodJZ9UKY
418,2018-02-02,zerzhul,2018-02-02 14:15:21 -0800,The Future,WWE & CFO$,
418,2018-02-02,zerzhul,2018-02-02 10:54:20 -0800,Don't Stop the Music,Rihanna,yd8jh9QYfEs
418,2018-02-02,zerzhul,2018-02-02 10:47:02 -0800,Shake Ya Ass,Mystikal,Vb2mnDp68S0
418,2018-02-02,zerzhul,2018-02-02 10:40:49 -0800,Get Low,Lil Jon & The East Side Boyz,IYH7_GzP4Tg
418,2018-02-02,zerzhul,2018-02-02 10:37:14 -0800,Crazy,Gnarls Barkley,bd2B6SjMh_w
418,2018-02-02,zerzhul,2018-02-02 10:33:03 -0800,Feel Good Inc,Gorillaz,HyHNuVaZJ-k
418,2018-02-02,zerzhul,2018-02-02 10:30:47 -0800,Hey Ya!,OutKast,PWgvGjAhvIw
418,2018-02-02,zerzhul,2018-02-02 10:25:37 -0800,Bad Romance,Lady Gaga,qrO4YZeyl0I
418,2018-02-02,zerzhul,2018-02-02 10:25:10 -0800,"One, Two Step",Ciara,iBHNgV6_znU
418,2018-02-02,zerzhul,2018-02-02 10:18:52 -0800,Toxic,Britney Spears,LOZuxwVk7TU
418,2018-02-02,zerzhul,2018-02-02 10:15:13 -0800,"Independent Women, Pt. 1",Destiny's Child,0lPQZni7I18
418,2018-02-02,zerzhul,2018-02-02 10:10:27 -0800,Pon de Replay,Rihanna,oEauWw9ZGrA
418,2018-02-02,zerzhul,2018-02-02 10:06:24 -0800,Can't Get You Out Of My Head,Kylie Minogue,
418,2018-02-02,zerzhul,2018-02-02 10:04:38 -0800,Sandstorm,Darude,y6120QOlsfU
417,2018-01-30,Omega,2018-01-30 15:49:09 -0800,bo$$,fifth Harmony,Y4JfPlry-iQ
417,2018-01-30,Omega,2018-01-30 15:23:53 -0800,spaceship,Andy grammer,ivRDgtyLldw
417,2018-01-30,Omega,2018-01-30 15:20:07 -0800,luck,American authors,B3UBv6nxu8Q
417,2018-01-30,Omega,2018-01-30 15:18:15 -0800,thunder,imagine dragons,fKopy74weus
417,2018-01-30,Omega,2018-01-30 15:15:08 -0800,i told you so,karmin,yEalWO4IjC4
417,2018-01-30,Omega,2018-01-30 15:07:43 -0800,grow up,Cher Lloyd,ct4noOyOPj4
417,2018-01-30,Omega,2018-01-30 15:05:42 -0800,"sit still, look pretty",daya,uPHKkewD1G0
417,2018-01-30,Omega,2018-01-30 15:00:08 -0800,don't wanna dance alone,fifth Harmony,TFgFBmwZBSE
417,2018-01-30,Omega,2018-01-30 14:57:21 -0800,nothing's wrong,echosmith,FW-9kIVBXUs
417,2018-01-30,zerzhul,2018-01-30 13:59:20 -0800,Cannonball,The Breeders,fxvkI9MTQw4
417,2018-01-30,zerzhul,2018-01-30 13:57:18 -0800,Inside Out,Eve 6,T8Xb_7YDroQ
417,2018-01-30,zerzhul,2018-01-30 13:52:47 -0800,It's All Been Done,Barenaked Ladies,Zs3xXlXSOKk
417,2018-01-30,zerzhul,2018-01-30 13:48:34 -0800,All For You,Sister Hazel,J95gaG7MYQY
417,2018-01-30,zerzhul,2018-01-30 13:44:58 -0800,Girlfriend,Matthew Sweet,n12OBlcHx9E
417,2018-01-30,zerzhul,2018-01-30 13:41:42 -0800,Lovefool,The Cardigans,NI6aOFI7hms
417,2018-01-30,zerzhul,2018-01-30 13:36:35 -0800,One Headlight,The Wallflowers,Zzyfcys1aLM
417,2018-01-30,zerzhul,2018-01-30 13:34:06 -0800,Big Me,Foo Fighters,pLdJQFTnZfA
417,2018-01-30,zerzhul,2018-01-30 13:29:36 -0800,Spiderwebs,No Doubt,6ZktNItwexo
417,2018-01-30,zerzhul,2018-01-30 13:26:12 -0800,Interstate Love Song,Stone Temple Pilots,yjJL9DGU7Gg
417,2018-01-30,zerzhul,2018-01-30 13:22:56 -0800,She Don't Use Jelly,The Flaming Lips,cvfxKbpoxRE
417,2018-01-30,zerzhul,2018-01-30 13:20:17 -0800,There's No Other Way,Blur,LJzCYSdrHMI
417,2018-01-30,zerzhul,2018-01-30 13:16:03 -0800,Walk on the Ocean,Toad The Wet Sprocket,12bM1CqHoBY
417,2018-01-30,zerzhul,2018-01-30 13:11:54 -0800,Semi-Charmed Life,Third Eye Blind,beINamVRGy4
417,2018-01-30,zerzhul,2018-01-30 13:07:52 -0800,You're a God,Vertical Horizon,U8s_q3IaglQ
417,2018-01-30,ent|mobile,2018-01-30 13:06:16 -0800,Rollout (My Business),Ludacris,t21DFnu00Dc
417,2018-01-30,zerzhul,2018-01-30 13:05:04 -0800,Buddy Holly,Weezer,kemivUKb4f4
417,2018-01-30,zerzhul,2018-01-30 13:00:54 -0800,If You Could Only See,Tonic,Sfg6-4mBs6Y
417,2018-01-30,zerzhul,2018-01-30 12:57:03 -0800,Hey Jealousy,Gin Blossoms,ah5gAkna3jI
417,2018-01-30,zerzhul,2018-01-30 12:14:34 -0800,Fly,Sugar Ray,zUtnwcv-quE
417,2018-01-30,zerzhul,2018-01-30 12:13:00 -0800,Fall Down,Toad The Wet Sprocket,_c5ln9wP0TA
417,2018-01-30,Nimrodblack,2018-01-30 05:46:51 -0800,Fluorescent Adolescent,Arctic Monkeys,ma9I9VBKPiw
417,2018-01-30,Nimrodblack,2018-01-30 05:41:22 -0800,Tighten Up,The Black Keys,mpaPBCBjSVc
417,2018-01-30,Nimrodblack,2018-01-30 05:38:41 -0800,Let's Go All The Way,Sly Fox,X-tYprm1WRo
416,2018-01-27,entonfire,2018-01-27 18:44:19 -0800,The Night Me and Your Mama Met,Childish Gambino,HT4MgAtBbJA
415,2018-01-24,entonfire,2018-01-24 20:37:06 -0800,If You Want Me To Stay,Sly & The Family Stone,qIOaU7Sm-ZE
415,2018-01-24,entonfire,2018-01-24 19:36:09 -0800,Cigarettes and Coffee,Otis Redding,NyMg-EhZ1Es
